Tarih,UrunID,UrunAdi,Kategori,Fiyat,Adet,ToplamFiyat,MusteriID,Sehir,Ulke
2023-01-01,106,Kaban,Giyim,2265,3,6795,M56,Antalya,Türkiye
2023-01-03,110,Televizyon,Elektronik,21189,2,42378,M29,İstanbul,Türkiye
2023-01-03,103,Tablet,Elektronik,4760,6,28560,M57,Ankara,Türkiye
2023-01-03,101,Laptop,Elektronik,21806,3,65418,M31,Antalya,Türkiye
2023-01-03,106,Kaban,Giyim,2240,8,17920,M49,İzmir,Türkiye
2023-01-04,107,Kitap,Kitap,349,1,349,M11,İstanbul,Türkiye
2023-01-04,108,Çalışma Masası,Ev & Yaşam,1424,4,5696,M59,Antalya,Türkiye
2023-01-04,105,Pantolon,Giyim,971,8,7768,M47,İstanbul,Türkiye
2023-01-04,103,Tablet,Elektronik,6722,6,40332,M37,Antalya,Türkiye
2023-01-06,109,Koltuk,Ev & Yaşam,7521,4,30084,M47,Ankara,Türkiye
2023-01-06,110,Televizyon,Elektronik,18022,6,108132,M21,Bursa,Türkiye
2023-01-06,106,Kaban,Giyim,1664,9,14976,M89,Bursa,Türkiye
2023-01-07,103,Tablet,Elektronik,8742,7,61194,M44,İstanbul,Türkiye
2023-01-08,107,Kitap,Kitap,198,2,396,M39,Antalya,Türkiye
2023-01-08,110,Televizyon,Elektronik,10208,2,20416,M76,Bursa,Türkiye
2023-01-08,103,Tablet,Elektronik,4758,8,38064,M88,Antalya,Türkiye
2023-01-08,109,Koltuk,Ev & Yaşam,8305,3,24915,M52,Ankara,Türkiye
2023-01-08,108,Çalışma Masası,Ev & Yaşam,3483,10,34830,M35,İzmir,Türkiye
2023-01-08,104,T-Shirt,Giyim,151,5,755,M83,İzmir,Türkiye
2023-01-08,106,Kaban,Giyim,1792,5,8960,M37,Antalya,Türkiye
2023-01-08,105,Pantolon,Giyim,743,9,6687,M51,Ankara,Türkiye
2023-01-09,108,Çalışma Masası,Ev & Yaşam,2112,5,10560,M65,İstanbul,Türkiye
2023-01-09,110,Televizyon,Elektronik,15037,6,90222,M87,İzmir,Türkiye
2023-01-09,110,Televizyon,Elektronik,22185,7,155295,M71,İzmir,Türkiye
2023-01-09,108,Çalışma Masası,Ev & Yaşam,3546,9,31914,M48,İstanbul,Türkiye
2023-01-09,109,Koltuk,Ev & Yaşam,7618,5,38090,M5,Bursa,Türkiye
2023-01-09,110,Televizyon,Elektronik,16139,7,112973,M90,Antalya,Türkiye
2023-01-10,101,Laptop,Elektronik,13306,3,39918,M66,İzmir,Türkiye
2023-01-10,107,Kitap,Kitap,215,8,1720,M93,İstanbul,Türkiye
2023-01-10,106,Kaban,Giyim,658,6,3948,M86,Antalya,Türkiye
2023-01-10,104,T-Shirt,Giyim,195,8,1560,M25,İstanbul,Türkiye
2023-01-10,110,Televizyon,Elektronik,23711,9,213399,M24,Antalya,Türkiye
2023-01-11,109,Koltuk,Ev & Yaşam,8521,9,76689,M6,Bursa,Türkiye
2023-01-11,109,Koltuk,Ev & Yaşam,6926,6,41556,M77,İzmir,Türkiye
2023-01-11,103,Tablet,Elektronik,10284,5,51420,M8,İstanbul,Türkiye
2023-01-12,104,T-Shirt,Giyim,428,7,2996,M3,İzmir,Türkiye
2023-01-13,106,Kaban,Giyim,1707,10,17070,M43,Bursa,Türkiye
2023-01-13,107,Kitap,Kitap,177,3,531,M75,Ankara,Türkiye
2023-01-13,105,Pantolon,Giyim,544,5,2720,M6,Ankara,Türkiye
2023-01-13,109,Koltuk,Ev & Yaşam,7677,2,15354,M58,İzmir,Türkiye
2023-01-13,102,Telefon,Elektronik,17089,5,85445,M79,Ankara,Türkiye
2023-01-13,110,Televizyon,Elektronik,17605,4,70420,M28,Antalya,Türkiye
2023-01-14,109,Koltuk,Ev & Yaşam,4783,3,14349,M31,İzmir,Türkiye
2023-01-14,105,Pantolon,Giyim,811,7,5677,M11,İzmir,Türkiye
2023-01-15,106,Kaban,Giyim,2755,10,27550,M77,Ankara,Türkiye
2023-01-15,105,Pantolon,Giyim,342,4,1368,M7,Antalya,Türkiye
2023-01-15,101,Laptop,Elektronik,10407,10,104070,M79,Ankara,Türkiye
2023-01-15,107,Kitap,Kitap,423,1,423,M96,İstanbul,Türkiye
2023-01-15,106,Kaban,Giyim,1315,9,11835,M48,Antalya,Türkiye
2023-01-15,104,T-Shirt,Giyim,132,3,396,M7,Bursa,Türkiye
2023-01-15,109,Koltuk,Ev & Yaşam,4911,4,19644,M69,Ankara,Türkiye
2023-01-16,106,Kaban,Giyim,509,6,3054,M91,Bursa,Türkiye
2023-01-16,104,T-Shirt,Giyim,300,9,2700,M34,Ankara,Türkiye
2023-01-17,105,Pantolon,Giyim,791,5,3955,M73,Ankara,Türkiye
2023-01-17,108,Çalışma Masası,Ev & Yaşam,3605,4,14420,M92,Bursa,Türkiye
2023-01-17,104,T-Shirt,Giyim,104,6,624,M60,İstanbul,Türkiye
2023-01-18,109,Koltuk,Ev & Yaşam,5777,1,5777,M69,İzmir,Türkiye
2023-01-18,106,Kaban,Giyim,2824,2,5648,M23,Ankara,Türkiye
2023-01-18,106,Kaban,Giyim,2719,1,2719,M17,Bursa,Türkiye
2023-01-19,103,Tablet,Elektronik,10336,8,82688,M35,Antalya,Türkiye
2023-01-19,109,Koltuk,Ev & Yaşam,3007,2,6014,M51,Bursa,Türkiye
2023-01-19,108,Çalışma Masası,Ev & Yaşam,4522,8,36176,M44,Ankara,Türkiye
2023-01-20,109,Koltuk,Ev & Yaşam,5350,9,48150,M86,Ankara,Türkiye
2023-01-20,102,Telefon,Elektronik,15226,4,60904,M17,Ankara,Türkiye
2023-01-20,101,Laptop,Elektronik,15744,10,157440,M77,İzmir,Türkiye
2023-01-20,106,Kaban,Giyim,1750,4,7000,M5,Bursa,Türkiye
2023-01-20,108,Çalışma Masası,Ev & Yaşam,1104,3,3312,M83,Antalya,Türkiye
2023-01-21,107,Kitap,Kitap,97,5,485,M64,Antalya,Türkiye
2023-01-21,108,Çalışma Masası,Ev & Yaşam,2359,3,7077,M18,Antalya,Türkiye
2023-01-21,105,Pantolon,Giyim,324,4,1296,M24,İzmir,Türkiye
2023-01-22,105,Pantolon,Giyim,919,8,7352,M59,İzmir,Türkiye
2023-01-22,105,Pantolon,Giyim,943,8,7544,M96,Bursa,Türkiye
2023-01-22,102,Telefon,Elektronik,7034,7,49238,M21,Antalya,Türkiye
2023-01-23,106,Kaban,Giyim,2451,3,7353,M80,Antalya,Türkiye
2023-01-23,109,Koltuk,Ev & Yaşam,8969,7,62783,M13,Bursa,Türkiye
2023-01-25,110,Televizyon,Elektronik,13881,9,124929,M61,Bursa,Türkiye
2023-01-25,103,Tablet,Elektronik,13050,8,104400,M44,Ankara,Türkiye
2023-01-25,104,T-Shirt,Giyim,361,1,361,M45,İstanbul,Türkiye
2023-01-26,103,Tablet,Elektronik,6611,1,6611,M86,Antalya,Türkiye
2023-01-26,109,Koltuk,Ev & Yaşam,4647,4,18588,M87,Antalya,Türkiye
2023-01-26,107,Kitap,Kitap,137,2,274,M34,Antalya,Türkiye
2023-01-26,108,Çalışma Masası,Ev & Yaşam,3208,8,25664,M51,Bursa,Türkiye
